date,temperature_2m
2023-12-22 12:00:00+00:00,4.3085
2023-12-22 13:00:00+00:00,4.4084997
2023-12-22 14:00:00+00:00,3.7085001
2023-12-22 15:00:00+00:00,3.0085
2023-12-22 16:00:00+00:00,2.8585
2023-12-22 17:00:00+00:00,2.5585
2023-12-22 18:00:00+00:00,2.0585
2023-12-22 19:00:00+00:00,2.1085
2023-12-22 20:00:00+00:00,2.2085001
2023-12-22 21:00:00+00:00,1.9085001
2023-12-22 22:00:00+00:00,1.1085
2023-12-22 23:00:00+00:00,1.4085001
2023-12-23 00:00:00+00:00,1.2585001
2023-12-23 01:00:00+00:00,1.7585001
2023-12-23 02:00:00+00:00,1.1585001
2023-12-23 03:00:00+00:00,0.8585
2023-12-23 04:00:00+00:00,0.5085
2023-12-23 05:00:00+00:00,0.95849997
2023-12-23 06:00:00+00:00,1.3585
2023-12-23 07:00:00+00:00,1.3585
2023-12-23 08:00:00+00:00,1.2585001
2023-12-23 09:00:00+00:00,1.4585
2023-12-23 10:00:00+00:00,1.7585001
2023-12-23 11:00:00+00:00,1.9085001
2023-12-23 12:00:00+00:00,1.9585
2023-12-23 13:00:00+00:00,2.1585
2023-12-23 14:00:00+00:00,2.5585
2023-12-23 15:00:00+00:00,2.6085
2023-12-23 16:00:00+00:00,2.6085
2023-12-23 17:00:00+00:00,2.5585
2023-12-23 18:00:00+00:00,2.7085001
2023-12-23 19:00:00+00:00,2.7585
2023-12-23 20:00:00+00:00,2.9085
2023-12-23 21:00:00+00:00,3.0585
2023-12-23 22:00:00+00:00,2.8585
2023-12-23 23:00:00+00:00,2.6085
2023-12-24 00:00:00+00:00,2.4085
2023-12-24 01:00:00+00:00,1.0585
2023-12-24 02:00:00+00:00,1.0085
2023-12-24 03:00:00+00:00,1.0585
2023-12-24 04:00:00+00:00,1.3085
2023-12-24 05:00:00+00:00,2.0085
2023-12-24 06:00:00+00:00,4.8585
2023-12-24 07:00:00+00:00,7.1584997
2023-12-24 08:00:00+00:00,7.4084997
2023-12-24 09:00:00+00:00,7.5585
2023-12-24 10:00:00+00:00,7.9084997
2023-12-24 11:00:00+00:00,8.2585
2023-12-24 12:00:00+00:00,8.4585
2023-12-24 13:00:00+00:00,9.6085005
2023-12-24 14:00:00+00:00,10.1085005
2023-12-24 15:00:00+00:00,10.2085
2023-12-24 16:00:00+00:00,10.3085
2023-12-24 17:00:00+00:00,10.2085
2023-12-24 18:00:00+00:00,10.2085
2023-12-24 19:00:00+00:00,10.3085
2023-12-24 20:00:00+00:00,10.658501
2023-12-24 21:00:00+00:00,10.7085
2023-12-24 22:00:00+00:00,10.7085
2023-12-24 23:00:00+00:00,10.5085
2023-12-25 00:00:00+00:00,10.4585
2023-12-25 01:00:00+00:00,9.8585005
2023-12-25 02:00:00+00:00,9.8585005
2023-12-25 03:00:00+00:00,9.908501
2023-12-25 04:00:00+00:00,9.8585005
2023-12-25 05:00:00+00:00,9.8085
2023-12-25 06:00:00+00:00,9.2585
2023-12-25 07:00:00+00:00,9.158501
2023-12-25 08:00:00+00:00,8.908501
2023-12-25 09:00:00+00:00,9.1085005
2023-12-25 10:00:00+00:00,9.2585
2023-12-25 11:00:00+00:00,9.7585
2023-12-25 12:00:00+00:00,10.0085
2023-12-25 13:00:00+00:00,10.3085
2023-12-25 14:00:00+00:00,9.8085
2023-12-25 15:00:00+00:00,9.2585
2023-12-25 16:00:00+00:00,9.0085
2023-12-25 17:00:00+00:00,8.5085
2023-12-25 18:00:00+00:00,8.1085005
2023-12-25 19:00:00+00:00,8.158501
2023-12-25 20:00:00+00:00,8.0085
2023-12-25 21:00:00+00:00,8.408501
2023-12-25 22:00:00+00:00,8.4585
2023-12-25 23:00:00+00:00,8.4585
2023-12-26 00:00:00+00:00,8.4585
2023-12-26 01:00:00+00:00,8.6085005
2023-12-26 02:00:00+00:00,8.7585
2023-12-26 03:00:00+00:00,9.5085
2023-12-26 04:00:00+00:00,9.7085
2023-12-26 05:00:00+00:00,9.658501
2023-12-26 06:00:00+00:00,9.4585
2023-12-26 07:00:00+00:00,9.408501
2023-12-26 08:00:00+00:00,9.3085
2023-12-26 09:00:00+00:00,9.158501
2023-12-26 10:00:00+00:00,9.3085
2023-12-26 11:00:00+00:00,9.3085
2023-12-26 12:00:00+00:00,9.0085
2023-12-26 13:00:00+00:00,9.2085
2023-12-26 14:00:00+00:00,8.5085
2023-12-26 15:00:00+00:00,7.8085
2023-12-26 16:00:00+00:00,7.1584997
2023-12-26 17:00:00+00:00,7.0084996
2023-12-26 18:00:00+00:00,7.2584996
2023-12-26 19:00:00+00:00,6.5585
2023-12-26 20:00:00+00:00,5.9084997
2023-12-26 21:00:00+00:00,5.1584997
2023-12-26 22:00:00+00:00,4.5084996
2023-12-26 23:00:00+00:00,4.0585
2023-12-27 00:00:00+00:00,3.7085001
2023-12-27 01:00:00+00:00,3.3585
2023-12-27 02:00:00+00:00,3.3085
2023-12-27 03:00:00+00:00,3.1585
2023-12-27 04:00:00+00:00,2.9085
2023-12-27 05:00:00+00:00,2.6085
2023-12-27 06:00:00+00:00,2.2585
2023-12-27 07:00:00+00:00,1.8585
2023-12-27 08:00:00+00:00,1.6585001
2023-12-27 09:00:00+00:00,2.7085001
2023-12-27 10:00:00+00:00,3.7585
2023-12-27 11:00:00+00:00,4.5084996
2023-12-27 12:00:00+00:00,5.0585
2023-12-27 13:00:00+00:00,5.0585
2023-12-27 14:00:00+00:00,4.4084997
2023-12-27 15:00:00+00:00,3.8085
2023-12-27 16:00:00+00:00,4.1584997
2023-12-27 17:00:00+00:00,4.0585
2023-12-27 18:00:00+00:00,4.0085
2023-12-27 19:00:00+00:00,4.3085
2023-12-27 20:00:00+00:00,4.9585
2023-12-27 21:00:00+00:00,5.0084996
2023-12-27 22:00:00+00:00,4.6584997
2023-12-27 23:00:00+00:00,4.7584996
2023-12-28 00:00:00+00:00,5.2085
2023-12-28 01:00:00+00:00,6.0585
2023-12-28 02:00:00+00:00,6.9084997
2023-12-28 03:00:00+00:00,8.0085
2023-12-28 04:00:00+00:00,8.5085
2023-12-28 05:00:00+00:00,8.2085
2023-12-28 06:00:00+00:00,8.3585005
2023-12-28 07:00:00+00:00,7.8085
2023-12-28 08:00:00+00:00,7.5585
2023-12-28 09:00:00+00:00,8.1085005
2023-12-28 10:00:00+00:00,8.908501
2023-12-28 11:00:00+00:00,9.7085
2023-12-28 12:00:00+00:00,10.158501
2023-12-28 13:00:00+00:00,9.8585005
2023-12-28 14:00:00+00:00,9.3585005
2023-12-28 15:00:00+00:00,8.8085
2023-12-28 16:00:00+00:00,8.408501
2023-12-28 17:00:00+00:00,8.0085
2023-12-28 18:00:00+00:00,8.0085
2023-12-28 19:00:00+00:00,7.7584996
2023-12-28 20:00:00+00:00,7.7085
2023-12-28 21:00:00+00:00,7.6584997
2023-12-28 22:00:00+00:00,7.4084997
2023-12-28 23:00:00+00:00,7.4585
2023-12-29 00:00:00+00:00,7.4585
2023-12-29 01:00:00+00:00,8.158501
2023-12-29 02:00:00+00:00,8.1085005
2023-12-29 03:00:00+00:00,8.3085
2023-12-29 04:00:00+00:00,8.1085005
2023-12-29 05:00:00+00:00,8.5085
2023-12-29 06:00:00+00:00,8.5585
2023-12-29 07:00:00+00:00,8.908501
2023-12-29 08:00:00+00:00,9.3085
2023-12-29 09:00:00+00:00,9.8085
2023-12-29 10:00:00+00:00,10.3585005
2023-12-29 11:00:00+00:00,10.5585
2023-12-29 12:00:00+00:00,10.7085
2023-12-29 13:00:00+00:00,10.158501
2023-12-29 14:00:00+00:00,9.3585005
2023-12-29 15:00:00+00:00,9.1085005
2023-12-29 16:00:00+00:00,9.0085
2023-12-29 17:00:00+00:00,8.9585
2023-12-29 18:00:00+00:00,8.7085
2023-12-29 19:00:00+00:00,8.5585
2023-12-29 20:00:00+00:00,7.9084997
2023-12-29 21:00:00+00:00,7.6584997
2023-12-29 22:00:00+00:00,8.3585005
2023-12-29 23:00:00+00:00,8.4585
2023-12-30 00:00:00+00:00,8.3085
2023-12-30 01:00:00+00:00,6.9585
2023-12-30 02:00:00+00:00,6.5084996
2023-12-30 03:00:00+00:00,6.6584997
2023-12-30 04:00:00+00:00,6.4084997
2023-12-30 05:00:00+00:00,5.9084997
2023-12-30 06:00:00+00:00,5.3585
2023-12-30 07:00:00+00:00,5.0585
2023-12-30 08:00:00+00:00,5.0585
2023-12-30 09:00:00+00:00,5.6085
2023-12-30 10:00:00+00:00,6.3085
2023-12-30 11:00:00+00:00,6.9585
2023-12-30 12:00:00+00:00,7.2584996
2023-12-30 13:00:00+00:00,7.4084997
2023-12-30 14:00:00+00:00,7.1584997
2023-12-30 15:00:00+00:00,6.4585
2023-12-30 16:00:00+00:00,5.4585
2023-12-30 17:00:00+00:00,5.3585
2023-12-30 18:00:00+00:00,4.4585
2023-12-30 19:00:00+00:00,4.2584996
2023-12-30 20:00:00+00:00,4.2085
2023-12-30 21:00:00+00:00,4.5585
2023-12-30 22:00:00+00:00,5.6584997
2023-12-30 23:00:00+00:00,5.9585
2023-12-31 00:00:00+00:00,5.2085
2023-12-31 01:00:00+00:00,5.2085
2023-12-31 02:00:00+00:00,4.3585
2023-12-31 03:00:00+00:00,3.7585
2023-12-31 04:00:00+00:00,3.4085
2023-12-31 05:00:00+00:00,3.1085
2023-12-31 06:00:00+00:00,2.9585001
2023-12-31 07:00:00+00:00,3.4585001
2023-12-31 08:00:00+00:00,4.5084996
2023-12-31 09:00:00+00:00,5.3585
2023-12-31 10:00:00+00:00,6.1584997
2023-12-31 11:00:00+00:00,6.8085
2023-12-31 12:00:00+00:00,7.1085
2023-12-31 13:00:00+00:00,7.5084996
2023-12-31 14:00:00+00:00,7.4084997
2023-12-31 15:00:00+00:00,7.0084996
2023-12-31 16:00:00+00:00,6.5084996
2023-12-31 17:00:00+00:00,6.3585
2023-12-31 18:00:00+00:00,6.2584996
2023-12-31 19:00:00+00:00,6.3085
2023-12-31 20:00:00+00:00,6.6584997
2023-12-31 21:00:00+00:00,6.0585
2023-12-31 22:00:00+00:00,5.2085
2023-12-31 23:00:00+00:00,5.1584997
2024-01-01 00:00:00+00:00,5.0084996
2024-01-01 01:00:00+00:00,5.4084997
2024-01-01 02:00:00+00:00,5.0585
2024-01-01 03:00:00+00:00,4.6584997
2024-01-01 04:00:00+00:00,4.4084997
2024-01-01 05:00:00+00:00,3.9085
2024-01-01 06:00:00+00:00,3.7585
2024-01-01 07:00:00+00:00,3.4585001
2024-01-01 08:00:00+00:00,3.9085
2024-01-01 09:00:00+00:00,4.9084997
2024-01-01 10:00:00+00:00,6.3585
2024-01-01 11:00:00+00:00,7.2085
2024-01-01 12:00:00+00:00,6.3085
2024-01-01 13:00:00+00:00,7.4084997
2024-01-01 14:00:00+00:00,7.4084997
2024-01-01 15:00:00+00:00,6.8085
2024-01-01 16:00:00+00:00,6.4084997
2024-01-01 17:00:00+00:00,5.7085
2024-01-01 18:00:00+00:00,5.1584997
2024-01-01 19:00:00+00:00,4.8585
2024-01-01 20:00:00+00:00,4.7085
2024-01-01 21:00:00+00:00,4.3585
2024-01-01 22:00:00+00:00,3.6585
2024-01-01 23:00:00+00:00,4.1584997
2024-01-02 00:00:00+00:00,4.8085
2024-01-02 01:00:00+00:00,4.3585
2024-01-02 02:00:00+00:00,3.8085
2024-01-02 03:00:00+00:00,2.9585001
2024-01-02 04:00:00+00:00,2.6085
2024-01-02 05:00:00+00:00,2.5585
2024-01-02 06:00:00+00:00,2.5085
2024-01-02 07:00:00+00:00,2.7085001
2024-01-02 08:00:00+00:00,3.2085001
2024-01-02 09:00:00+00:00,4.0585
2024-01-02 10:00:00+00:00,4.7085
2024-01-02 11:00:00+00:00,4.8585
2024-01-02 12:00:00+00:00,4.8085
2024-01-02 13:00:00+00:00,4.9585
2024-01-02 14:00:00+00:00,4.8585
2024-01-02 15:00:00+00:00,4.8585
2024-01-02 16:00:00+00:00,4.9585
2024-01-02 17:00:00+00:00,5.1085
2024-01-02 18:00:00+00:00,5.5084996
2024-01-02 19:00:00+00:00,6.3585
2024-01-02 20:00:00+00:00,7.0084996
2024-01-02 21:00:00+00:00,7.0084996
2024-01-02 22:00:00+00:00,7.3085
2024-01-02 23:00:00+00:00,7.9585
2024-01-03 00:00:00+00:00,8.1085005
2024-01-03 01:00:00+00:00,8.2585
2024-01-03 02:00:00+00:00,8.5585
2024-01-03 03:00:00+00:00,8.408501
2024-01-03 04:00:00+00:00,8.9585
2024-01-03 05:00:00+00:00,8.7585
2024-01-03 06:00:00+00:00,8.6085005
2024-01-03 07:00:00+00:00,8.5585
2024-01-03 08:00:00+00:00,8.7585
2024-01-03 09:00:00+00:00,9.2085
2024-01-03 10:00:00+00:00,9.658501
2024-01-03 11:00:00+00:00,10.0085
2024-01-03 12:00:00+00:00,10.0085
2024-01-03 13:00:00+00:00,10.6085005
2024-01-03 14:00:00+00:00,10.1085005
2024-01-03 15:00:00+00:00,9.2585
2024-01-03 16:00:00+00:00,8.8585005
2024-01-03 17:00:00+00:00,8.408501
2024-01-03 18:00:00+00:00,8.4585
2024-01-03 19:00:00+00:00,8.408501
2024-01-03 20:00:00+00:00,8.4585
2024-01-03 21:00:00+00:00,7.4585
2024-01-03 22:00:00+00:00,7.3085
2024-01-03 23:00:00+00:00,7.0084996
2024-01-04 00:00:00+00:00,7.0585
2024-01-04 01:00:00+00:00,7.3085
2024-01-04 02:00:00+00:00,7.0585
2024-01-04 03:00:00+00:00,7.1085
2024-01-04 04:00:00+00:00,7.2085
2024-01-04 05:00:00+00:00,7.1085
2024-01-04 06:00:00+00:00,7.0084996
2024-01-04 07:00:00+00:00,6.4084997
2024-01-04 08:00:00+00:00,5.5084996
2024-01-04 09:00:00+00:00,4.7584996
2024-01-04 10:00:00+00:00,4.1584997
2024-01-04 11:00:00+00:00,3.6585
2024-01-04 12:00:00+00:00,3.3085
2024-01-04 13:00:00+00:00,2.5085
2024-01-04 14:00:00+00:00,2.5085
2024-01-04 15:00:00+00:00,2.1585
2024-01-04 16:00:00+00:00,1.6085
2024-01-04 17:00:00+00:00,1.1085
2024-01-04 18:00:00+00:00,0.5085
2024-01-04 19:00:00+00:00,-0.2915
2024-01-04 20:00:00+00:00,-2.1915
2024-01-04 21:00:00+00:00,-0.99149996
2024-01-04 22:00:00+00:00,-0.19150001
2024-01-04 23:00:00+00:00,-0.6415
2024-01-05 00:00:00+00:00,-0.3915
2024-01-05 01:00:00+00:00,0.2585
2024-01-05 02:00:00+00:00,0.2585
2024-01-05 03:00:00+00:00,0.3585
2024-01-05 04:00:00+00:00,0.3585
2024-01-05 05:00:00+00:00,0.4085
2024-01-05 06:00:00+00:00,0.4585
2024-01-05 07:00:00+00:00,0.5085
2024-01-05 08:00:00+00:00,0.5085
2024-01-05 09:00:00+00:00,0.5585
2024-01-05 10:00:00+00:00,0.6585
2024-01-05 11:00:00+00:00,0.4085
2024-01-05 12:00:00+00:00,0.2085
2024-01-05 13:00:00+00:00,0.4585
2024-01-05 14:00:00+00:00,0.5085
2024-01-05 15:00:00+00:00,0.3585
2024-01-05 16:00:00+00:00,0.3585
2024-01-05 17:00:00+00:00,0.5585
2024-01-05 18:00:00+00:00,0.8085
2024-01-05 19:00:00+00:00,0.8585
2024-01-05 20:00:00+00:00,0.9085
2024-01-05 21:00:00+00:00,0.5585
2024-01-05 22:00:00+00:00,0.8085
2024-01-05 23:00:00+00:00,0.95849997
2024-01-06 00:00:00+00:00,1.0085
2024-01-06 01:00:00+00:00,0.0585
2024-01-06 02:00:00+00:00,-0.3415
2024-01-06 03:00:00+00:00,-0.49150002
2024-01-06 04:00:00+00:00,-0.2915
2024-01-06 05:00:00+00:00,0.008499999
2024-01-06 06:00:00+00:00,0.3085
2024-01-06 07:00:00+00:00,0.3085
2024-01-06 08:00:00+00:00,0.2585
2024-01-06 09:00:00+00:00,0.2085
2024-01-06 10:00:00+00:00,0.108500004
2024-01-06 11:00:00+00:00,0.008499999
2024-01-06 12:00:00+00:00,-0.041500002
2024-01-06 13:00:00+00:00,-0.5915
2024-01-06 14:00:00+00:00,-0.8415
2024-01-06 15:00:00+00:00,-1.1415
2024-01-06 16:00:00+00:00,-1.2414999
2024-01-06 17:00:00+00:00,-1.2414999
2024-01-06 18:00:00+00:00,-1.2414999
2024-01-06 19:00:00+00:00,-1.3414999
2024-01-06 20:00:00+00:00,-1.4914999
2024-01-06 21:00:00+00:00,-1.6915
2024-01-06 22:00:00+00:00,-1.7915
2024-01-06 23:00:00+00:00,-1.7915
2024-01-07 00:00:00+00:00,-1.9914999
2024-01-07 01:00:00+00:00,-2.2914999
2024-01-07 02:00:00+00:00,-2.6415
2024-01-07 03:00:00+00:00,-2.9415
2024-01-07 04:00:00+00:00,-3.4415
2024-01-07 05:00:00+00:00,-4.1415
2024-01-07 06:00:00+00:00,-4.3415003
2024-01-07 07:00:00+00:00,-4.3415003
2024-01-07 08:00:00+00:00,-3.8415
2024-01-07 09:00:00+00:00,-2.1415
2024-01-07 10:00:00+00:00,-1.3414999
2024-01-07 11:00:00+00:00,-1.0415
2024-01-07 12:00:00+00:00,-0.8915
2024-01-07 13:00:00+00:00,-0.3415
2024-01-07 14:00:00+00:00,-0.54150003
2024-01-07 15:00:00+00:00,-0.8915
2024-01-07 16:00:00+00:00,-1.0415
2024-01-07 17:00:00+00:00,-2.4915
2024-01-07 18:00:00+00:00,-3.8915
2024-01-07 19:00:00+00:00,-4.4915004
2024-01-07 20:00:00+00:00,-5.4415
2024-01-07 21:00:00+00:00,-6.7915
2024-01-07 22:00:00+00:00,-7.5415
2024-01-07 23:00:00+00:00,-7.6915
2024-01-08 00:00:00+00:00,-7.7415004
2024-01-08 01:00:00+00:00,-7.5915003
2024-01-08 02:00:00+00:00,-7.0915003
2024-01-08 03:00:00+00:00,-7.4415
2024-01-08 04:00:00+00:00,-8.841499
2024-01-08 05:00:00+00:00,-9.1414995
2024-01-08 06:00:00+00:00,-9.0415
2024-01-08 07:00:00+00:00,-8.841499
2024-01-08 08:00:00+00:00,-8.2915
2024-01-08 09:00:00+00:00,-7.2415004
2024-01-08 10:00:00+00:00,-6.1915
2024-01-08 11:00:00+00:00,-5.2915
2024-01-08 12:00:00+00:00,-4.5415
2024-01-08 13:00:00+00:00,-3.8415
2024-01-08 14:00:00+00:00,-4.0915003
2024-01-08 15:00:00+00:00,-5.1915
2024-01-08 16:00:00+00:00,-5.9415
2024-01-08 17:00:00+00:00,-6.3915
2024-01-08 18:00:00+00:00,-6.5915003
2024-01-08 19:00:00+00:00,-6.7415004
2024-01-08 20:00:00+00:00,-6.9915004
2024-01-08 21:00:00+00:00,-7.2415004
2024-01-08 22:00:00+00:00,-7.5915003
2024-01-08 23:00:00+00:00,-7.9415
2024-01-09 00:00:00+00:00,-8.2415
2024-01-09 01:00:00+00:00,-8.8914995
2024-01-09 02:00:00+00:00,-9.2915
2024-01-09 03:00:00+00:00,-9.6414995
2024-01-09 04:00:00+00:00,-9.8914995
2024-01-09 05:00:00+00:00,-10.1414995
2024-01-09 06:00:00+00:00,-10.2915
2024-01-09 07:00:00+00:00,-10.4915
2024-01-09 08:00:00+00:00,-9.8914995
2024-01-09 09:00:00+00:00,-8.6414995
2024-01-09 10:00:00+00:00,-6.9415
2024-01-09 11:00:00+00:00,-5.2915
2024-01-09 12:00:00+00:00,-4.0915003
2024-01-09 13:00:00+00:00,-3.9915001
2024-01-09 14:00:00+00:00,-3.9915001
2024-01-09 15:00:00+00:00,-6.3415003
2024-01-09 16:00:00+00:00,-6.7415004
2024-01-09 17:00:00+00:00,-7.1915
2024-01-09 18:00:00+00:00,-7.5915003
2024-01-09 19:00:00+00:00,-7.8915
2024-01-09 20:00:00+00:00,-7.9915004
2024-01-09 21:00:00+00:00,-7.9915004
2024-01-09 22:00:00+00:00,-8.0415
2024-01-09 23:00:00+00:00,-8.091499
2024-01-10 00:00:00+00:00,-8.1915
2024-01-10 01:00:00+00:00,-8.841499
2024-01-10 02:00:00+00:00,-8.841499
2024-01-10 03:00:00+00:00,-8.7415
2024-01-10 04:00:00+00:00,-8.6414995
2024-01-10 05:00:00+00:00,-8.591499
2024-01-10 06:00:00+00:00,-8.4915
2024-01-10 07:00:00+00:00,-8.3914995
2024-01-10 08:00:00+00:00,-7.8915
2024-01-10 09:00:00+00:00,-6.4415
2024-01-10 10:00:00+00:00,-4.6415
2024-01-10 11:00:00+00:00,-2.9415
2024-01-10 12:00:00+00:00,-1.7915
2024-01-10 13:00:00+00:00,-1.8414999
2024-01-10 14:00:00+00:00,-2.1415
2024-01-10 15:00:00+00:00,-5.0915003
2024-01-10 16:00:00+00:00,-5.5915003
2024-01-10 17:00:00+00:00,-6.2915
2024-01-10 18:00:00+00:00,-7.0415
2024-01-10 19:00:00+00:00,-7.2415004
2024-01-10 20:00:00+00:00,-7.2915
2024-01-10 21:00:00+00:00,-7.8915
2024-01-10 22:00:00+00:00,-7.8415003
2024-01-10 23:00:00+00:00,-7.1915
2024-01-11 00:00:00+00:00,-6.9415
2024-01-11 01:00:00+00:00,-6.1415
2024-01-11 02:00:00+00:00,-5.7415004
2024-01-11 03:00:00+00:00,-5.2415004
2024-01-11 04:00:00+00:00,-4.5415
2024-01-11 05:00:00+00:00,-4.1915
2024-01-11 06:00:00+00:00,-3.8915
2024-01-11 07:00:00+00:00,-3.7914999
2024-01-11 08:00:00+00:00,-3.5414999
2024-01-11 09:00:00+00:00,-2.5414999
2024-01-11 10:00:00+00:00,-1.6915
2024-01-11 11:00:00+00:00,-1.0415
2024-01-11 12:00:00+00:00,-0.6915
2024-01-11 13:00:00+00:00,-1.3414999
2024-01-11 14:00:00+00:00,-1.5914999
2024-01-11 15:00:00+00:00,-1.3915
2024-01-11 16:00:00+00:00,-1.0914999
2024-01-11 17:00:00+00:00,-0.6415
